UniqueCount	AmbigCount
1	1
0	0
1	0
0	0
3	0
0	2
2	2
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	25
0	5
0	25
2	25
4	0
3	0
4	11
0	0
0	0
1	8
0	1
0	0
12	4
2	9
2	8
0	1
0	17
2	7
0	17
0	10
1	2
0	0
4	0
8	124
3	119
0	23
1	20
4	11
8	4
0	19
68	3
0	1
0	0
24	0
5	37
1	15
13	9
2	4
0	1
1	28
8	0
0	0
2	0
0	3
0	3
6	1
2	0
2	0
43	6
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
267	1
9	4
7	4
1	0
353	44
0	4
5	5
1	1
0	1
2	0
8	0
0	0
58	0
0	0
2	2
0	2
0	4
0	12
0	12
0	11
3	3
0	3
0	0
2	0
0	0
2	0
97	193
5	181
1	13
176	5
2	0
6	3
7	13
0	42
0	36
1	33
9	63
0	7
0	4
0	8
0	14
0	5
0	6
3	7
1	5
0	0
0	0
0	41
1	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	27
3	26
0	2
0	26
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	4
0	0
0	4
0	0
0	1
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	1
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
52	26
18	0
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	8
0	0
0	2
0	0
0	2
1	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	3
0	3
7	0
0	0
2	0
0	1
0	0
0	0
30	18
0	15
3	121
0	6
1	7
1	6
85	50
0	0
0	0
16	40
0	29
0	66
0	68
1	0
0	0
2	2
0	2
0	0
0	0
0	0
0	7
0	11
0	11
0	11
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
3	44
0	5
16	42
5	49
0	30
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	13
0	19
0	4
0	3
0	4
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
9	26
0	13
9	45
7	27
0	46
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	3
0	1
0	1
0	0
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
9	26
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
6	50
2	0
27	0
0	0
298	153
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
6	0
15	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	6
0	2
0	412
80	284
1	51
0	296
0	94
0	164
14	104
0	179
0	5
0	154
6	159
0	362
1	119
0	164
6	244
0	159
5	303
0	17
70	26
4	99
0	0
19	0
6	0
0	0
2	4
0	1
0	4
0	3
0	0
0	0
0	0
0	0
1	0
2	1
0	0
2	0
0	0
0	0
18	0
0	0
0	0
0	0
0	119
0	0
1	0
0	0
1	2
0	2
0	2
0	2
0	0
0	0
9	21
0	24
1	31
4	18
0	8
7	31
1	33
0	29
3	7
8	0
0	0
0	0
35	424
2	196
0	175
29	0
0	0
25	14
0	14
7	33
4	33
0	0
0	0
242	3
1	0
36	25
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
2	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
32	4
4	0
0	0
2	0
0	0
0	0
0	0
0	7
1	6
0	6
3	3
1	3
0	0
0	0
0	0
102	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
147	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
6	0
1	0
0	0
2	0
1	0
0	1495
4	1766
2	3470
1	3892
0	4566
0	4652
0	1779
0	1604
0	1131
2	2058
0	331
0	221
0	0
0	0
42	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
6	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
82	2
3	1
0	6
0	84
0	0
0	2
1	11
10	1
3	171
0	2
23	3
0	0
3	129
1	171
0	161
1	180
0	200
4	103
20	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
5	5
8	7
6	367
0	55
7	29
3	27
0	52
0	5
0	135
1	321
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
1	4
0	6
0	4
0	0
0	0
18	1
5	0
14	1
2	0
0	312
0	441
0	227
0	210
0	209
0	317
0	333
5	101
0	209
0	262
0	260
1	204
0	313
0	271
0	209
0	282
0	305
0	295
0	308
0	296
0	278
0	292
0	257
0	291
0	113
116	678
0	96
0	664
0	99
0	209
0	273
0	291
0	276
0	233
0	280
0	337
5	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
19	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	3
6	0
4	19
2	0
4	7
0	15
0	9
0	9
0	12
5	4
0	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
4	769
8	607
0	163
4	374
3	387
2	14
0	364
2	168
0	680
2	162
0	163
9	151
0	139
0	153
0	7
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	3
1	4
0	3
76	17
30	16
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
44	1
0	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
5	0
28	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
86	0
0	0
2	0
0	0
0	0
20	15
0	15
0	1
0	9
0	9
1	9
0	1
0	10
0	0
0	0
1	0
0	0
0	8
0	10
0	0
6	0
0	0
0	2
0	0
0	0
0	0
0	0
3	2
0	0
0	0
1	29
36	73
1	25
0	30
0	47
0	77
0	26
4	40
0	27
1	31
0	10
1	56
1	60
0	15
0	0
4	0
0	0
2	0
0	21
0	21
0	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
2	5
1	3
0	5
0	3
1	4
0	2
0	2
0	2
2	0
0	0
0	0
22	0
20	0
0	199
0	159
0	180
1	66
1	77
0	88
0	172
0	190
0	164
5	9
5	7
0	65
0	66
4	6
0	125
0	0
1	180
0	11
0	61
0	124
10	55
0	58
3	57
2	10
1	4
0	156
0	10
0	54
0	1
0	0
11	131
31	267
0	262
3	208
1	0
10	0
19	0
0	0
4	1
3	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	447
0	341
0	482
0	461
0	482
0	495
1	42
0	509
0	488
0	488
0	446
0	106
1	452
63	476
0	492
19	733
0	660
1	583
0	541
0	548
0	426
0	314
0	463
0	518
0	536
0	508
3	1295
0	719
0	1225
0	1254
1	781
0	358
0	647
0	29
0	517
0	456
0	545
0	617
0	390
0	828
0	661
0	462
0	490
0	861
0	527
0	475
0	496
0	599
0	815
0	779
0	545
0	578
15	240
0	495
0	545
0	491
21	119
0	173
0	112
0	167
0	167
0	165
0	231
0	81
1	165
0	114
0	173
0	240
0	169
1	166
0	233
2	248
0	235
0	192
0	123
6	164
0	230
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	25
0	4
3	20
2	27
0	28
0	24
1	0
0	0
0	0
0	6
0	6
2	10
46	1
31	1
0	0
0	0
0	0
0	258
13	227
0	36
2	37
130	257
15	0
0	0
0	4
5	19
0	4
0	18
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	28
85	19
1	7
0	32
1	3
0	0
0	0
0	105
2	291
0	258
2	211
0	4
0	4
0	3
0	3
0	5
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
25	0
1	0
156	2
15	0
0	0
0	0
0	0
55	1
5	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	2
0	3
0	5
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	5
0	6
0	3
0	6
0	4
0	6
0	2
0	4
0	4
0	3
0	4
0	3
0	3
0	0
0	0
0	0
1	0
0	4
38	14
1	2
0	9
0	0
1	39
0	4
0	93
0	83
0	61
5	1
26	1
0	50
6	93
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	58
0	49
1	2
0	46
0	53
0	46
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
7	88
49	66
1	15
5	27
1	27
1	90
2	77
1	24
0	0
0	0
0	0
29	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	121
0	18
0	0
10	0
0	0
1	0
15	1
0	1
0	0
1	0
0	125
17	33
5	0
55	125
0	0
0	0
0	0
0	0
0	0
60	0
1	6
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
48	487
13	486
4	0
0	0
0	41
30	11
21	35
133	36
0	0
0	8
0	8
13	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	78
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	26
6	106
14	34
1	30
3	35
6	47
5	17
0	33
2	45
17	57
3	6
4	19
2	66
0	0
0	0
0	0
0	0
0	0
12	1
0	0
0	110
0	11
0	137
0	21
0	10
1	43
0	179
0	17
0	131
38	139
0	92
0	89
2	146
0	84
0	160
0	88
0	133
0	122
0	135
0	91
2	129
0	83
0	162
0	154
0	164
9	13
0	0
16	0
1	0
1	0
9	0
6	6
1	0
6	2
1	4
3	281
0	1129
5271	1259
6	276
2	293
0	275
0	154
0	266
79	251
33	237
0	0
0	0
0	1
6	1
4	0
1	0
0	0
2	0
52	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	308
0	0
14	293
0	0
0	0
5	0
10	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	2
0	3
0	3
0	4
0	3
0	3
0	3
0	4
0	3
0	4
0	3
0	4
0	4
0	0
0	3
10	87
0	59
0	0
0	0
0	0
0	22
1	3
0	1
0	13
10	3
1	1
0	89
0	110
1	95
1	107
3	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
37	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
8	4
0	0
0	0
0	3
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
8	2
0	1
0	0
2	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
17	0
0	0
1	0
7	0
0	0
0	5
0	1
0	1
0	1
0	1
1	3
0	5
21	0
0	0
0	0
277	2
1	0
5	53
19	0
1	0
0	0
0	0
8	0
2	0
0	0
8	0
3	7
0	8
0	8
141	178
25	176
1	109
30	70
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	136
4	135
0	0
0	0
0	0
18	1
20	0
0	20
1	59
29	71
44	30
1	51
0	42
0	45
0	44
0	38
0	42
0	10
0	1
0	33
0	31
0	43
0	47
0	3
0	14
0	1
0	2
1	0
3	0
2	0
1	0
1	0
1	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	238
5	0
0	4
25	5
1	4
3	2
0	9
0	2
48	1
8	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
111	7
0	0
1	40
0	0
0	4
0	0
0	0
0	4
0	4
0	4
0	4
0	0
26	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	27
2	3
0	9
0	31
0	25
0	10
4	28
0	21
0	1
0	9
0	26
0	26
0	21
4	27
8	0
0	12
0	80
4	132
33	135
2	0
10	0
57	27
0	21
0	8
0	8
1	0
0	0
13	2
2	31
8	42
0	136
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	1
6	13
0	7
0	1
0	1
0	0
0	13
0	7
0	0
14	38
1	27
0	25
6	3
33	11
1	243
0	241
0	199
3	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	6
0	4
0	12
0	0
0	25
0	22
0	12
0	18
0	13
0	18
0	18
0	12
0	0
0	0
0	1
0	3
0	13
0	1
0	18
0	0
0	4
0	4
1	11
0	27
0	0
0	13
0	12
0	6
0	8
0	0
0	13
0	6
0	18
0	6
0	12
0	13
0	0
0	0
0	1
0	18
0	23
0	27
0	6
0	6
0	12
0	12
0	6
0	12
0	13
0	12
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	22
10	22
0	0
0	0
1	162
4	160
10	1
30	114
0	26
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	13
1	2
4	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	2
1	2
8	5
0	1
2	1
0	6
0	7
2	1
0	2
0	2
0	2
0	3
0	4
1	1
0	6
0	4
2	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
4	2
0	0
0	0
0	0
1	52
0	0
0	1
4	1
0	0
1	0
1	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	2
0	0
4	0
1	0
4	2
0	1
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	84
4	5
0	5
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
16	0
0	0
0	0
0	0
0	3
0	3
0	48
0	28
0	69
0	53
0	19
0	18
6	37
0	74
0	63
0	82
0	18
0	33
3	0
2	58
0	68
0	44
0	34
4	29
0	58
0	28
0	27
70	15
5	14
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
9	0
0	0
0	0
0	3
0	4
21	3
0	4
0	3
0	0
0	0
0	0
0	0
0	0
1	12
0	9
0	10
0	0
0	3
0	0
0	3
0	4
0	4
0	3
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
18	63
1	9
2	230
33	240
8	1
34	43
75	98
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
11	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2764
40	2780
5	2449
22	3
10	0
0	0
0	0
0	0
13	0
0	0
0	1
0	0
0	28
0	0
0	0
0	0
0	0
0	1
1	19
0	0
0	0
2	9
0	2
0	9
0	1
0	17
0	5
0	11
2	37
0	5
0	9
0	5
0	0
0	7
0	5
0	2
0	0
0	3
1	5
0	2
0	2
0	0
0	1
0	0
0	7
0	0
0	3
0	0
0	3
0	1
0	14
0	3
0	2
0	0
0	3
0	20
0	2
0	2
0	19
0	0
0	0
0	1
0	3
0	0
0	16
0	0
0	6
0	6
2	0
0	0
3	0
0	0
1	0
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	0
105	1
4	0
0	0
0	0
0	1
0	1
19	0
0	0
0	0
0	0
8	0
0	0
3	0
3	0
0	0
5	9
9	9
0	67
0	0
1251	126
5544	1104
0	93
1	90
77	122
0	62
61	5525
0	27
7	4547
2	30
1	2689
23	2119
0	4329
0	5024
2	35
0	0
3	0
16	72
2	5
2	776
5	722
1	739
8	498
0	226
0	320
2	82
2	22
0	5559
0	1668
1	272
0	1261
8	4440
0	138
0	1096
13	250
0	23
0	2588
0	222
0	164
0	1
0	4193
0	83
0	3732
23	5505
6	618
0	248
36	56
0	225
0	2871
2	557
2	90
0	3768
0	38
0	34
0	1672
0	5017
8	2890
1	5163
0	5267
0	4769
0	5130
0	4960
0	5031
1	4702
0	5040
1	5072
0	5153
3	5024
0	5130
0	4725
0	2790
0	4459
0	4746
0	4618
0	4371
2	4692
0	4703
0	2613
0	4094
9	4533
0	4424
0	4308
1	3987
0	4454
0	4154
0	4107
0	4325
0	4404
0	4295
0	4252
2	4139
0	4042
0	3828
14	199
0	4250
0	3969
0	3586
0	3665
0	3628
0	3451
0	3278
0	3554
0	3088
0	3244
0	3280
0	2830
0	975
0	2899
0	2853
0	2599
1	767
3	758
4	756
0	758
0	654
0	639
0	554
0	706
0	592
0	630
0	594
0	565
0	583
0	555
0	546
4	256
0	386
0	551
0	569
0	573
411	369
38	335
0	252
0	322
5	84
0	85
0	788
17	764
3	4143
0	3950
0	1849
0	657
0	0
0	1
6	13
0	3
0	1
0	0
0	1
0	12
3	11
0	3
0	3
3	0
0	0
1	0
0	0
9	0
0	0
0	32
1	37
0	1
0	32
0	37
0	37
1	0
0	0
0	0
0	0
5	0
0	5
0	4
2	0
2	4
0	0
3	6
0	6
0	0
0	0
0	0
0	0
0	5
0	0
1	6
0	0
2	5
0	9
0	0
9	9
12	0
1	6
0	6
0	6
31	2
58	2
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	10
0	2
0	0
0	0
0	9
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
184	0
8	5
0	0
1	0
0	0
0	0
0	0
0	2
0	2
1	2
0	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
27	0
3	8
0	6
36	10
1	73
0	76
3	53
0	15
0	10
0	68
0	73
33	5
0	76
1	66
2	1
0	0
0	0
0	0
0	0
0	0
10	5
6	3
0	4
1	2
0	0
0	4
0	1
0	2
0	0
0	6
0	6
1	2
1	4
0	4
0	3
0	3
0	2
0	0
0	3
14	6
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
12	3
0	0
0	3
0	0
43	0
0	0
0	0
0	0
3	0
5	5
0	5
9	2
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	1
3	7
1	3
0	7
0	7
0	0
0	0
0	0
0	0
0	0
4	0
0	14
0	0
0	14
1	17
0	18
0	11
0	1
2	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
9	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
38	0
3	0
0	0
1	0
0	0
0	0
4	0
0	54
6	21
0	17
5	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	39
0	40
0	0
7	2
20	0
1	0
0	53
0	56
0	49
3	131
3	129
0	132
0	118
0	104
0	47
2	145
0	59
2	59
0	12
7	61
0	87
0	51
0	35
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	157
1	157
1	1
0	1
1	0
13	149
5	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
84	11
2	11
0	0
40	14
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
1	1
0	2
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
30	17
6	30
31	0
1	0
1	2
66	50
4	59
0	39
0	0
0	0
48	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	10
3	8
0	8
0	25
0	15
3	26
5	2
0	18
0	25
1	27
0	3
0	3
0	1
0	3
0	3
0	2
0	2
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	72
374	73
2	23
5	23
1	0
0	0
2	0
0	0
3	4
13	10
5	6
16	8
7	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
154	94
6	15
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	0
5	0
0	0
3	2
1	2
0	0
0	0
0	79
3	82
0	0
0	12
0	26
1	46
1	3
0	5
0	4
4	456
0	96
3	0
0	8
0	9
0	70
0	82
0	359
0	350
0	38
0	6
0	322
0	341
0	43
0	0
0	0
0	0
0	0
1	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	6
0	5
1	6
0	8
0	0
32	0
0	84
0	22
4	27
0	22
0	160
3	117
0	35
2	41
9	37
1	177
1	143
0	124
0	111
0	17
0	101
0	17
0	44
0	76
0	91
0	88
0	86
0	88
0	83
0	111
0	123
0	98
0	92
0	110
0	108
0	89
0	89
0	107
0	97
0	92
0	86
0	79
0	49
0	94
3	81
0	83
0	96
0	102
0	96
0	104
0	122
0	102
0	96
0	96
0	56
0	92
0	72
0	19
0	106
0	83
0	74
0	103
0	101
0	104
0	51
0	100
0	106
0	71
0	13
0	164
0	97
0	24
0	12
1	114
0	43
0	28
1	33
24	203
1	183
0	124
0	203
0	192
0	30
0	189
0	26
0	26
0	59
0	98
0	59
0	67
0	117
1	30
0	204
0	48
1	116
0	16
0	102
0	24
1	5
1	131
0	61
0	86
